Sr. No.,Client Name,Credit Limit,Address,City,State,ZIP Code,Contact Person Name,Contact Person Mobile,Contact Person Mobile 2 (Optional),Contact Person Email (Optional),GST No,Client Category
N1,JP Infra Realty Pvt Ltd,0,"Vinay Nagar Rd, Kashimira, Ghodbunder, Mira Bhayandar, Maharashtra 401107",Thane,Maharashtra,401107,Joanita Salian,8369420036,_,[email],27AAOCS9607A1Z7,Corporate
N2,JP Infra Residency Pvt Ltd,0,"Vinay Nagar Rd, Kashimira, Ghodbunder, Mira Bhayandar, Maharashtra 401107",Thane,Maharashtra,401107,Joanita Salian,8369420036,_,[email],27AAECJ6832E1ZL,Corporate
N3,JP Infra Ventures Pvt Ltd,0,"4th Floor, Viraj Towers, Near WEH Metro Station, Western Express Hwy, Andheri East, Mumbai, Maharashtra 400093",Mumbai,Maharashtra,400093,Ms. Shruti,9702786661,_,[email],27AALFJ2933L1ZZ,Corporate
N4,Cafe Filli - Andheri,0,"Royal classic Building Ground Floor Near Infinity Mall, A/1, New Link Rd, Laxmi Industrial Estate, Suresh Nagar, Andheri West, Mumbai, Maharashtra 400053",Mumbai,Maharashtra,400053,Ms. Amna,9820854164,_,_,27AAFCT7597P1Z7,HoReCa
N5,Cafe Filli - Kurla,0,"Phoenix Market City 1st Floor, Kurla, Mumbai, Maharashtra 400070",Mumbai,Maharashtra,400070,,,_,_,27AAFCT7597P1Z7,HoReCa
N6,Cafe Filli - Fort,0,"Commerce House, 140, Nagindas Master Rd, Fort, Mumbai, Maharashtra 400001",Mumbai,Maharashtra,400001,,,_,_,27AAFCT7597P1Z7,HoReCa
N7,Hotel Anantha,0,"LBS Rd, near S' ward BMC office, Bhandup (W, Kanjurmarg West, Bhandup West, Mumbai, Maharashtra 400078",Mumbai,Maharashtra,400078,Mr. More,8779936649,9766548540,_,27AAACN7512P1Z3,HoReCa
N8,Safal Teachers Training,0,"Shop No -115,1st floor, Shop zone Premises Co-op Society Ltd, MG Road, Ghatkopar West, Mumbai, Maharashtra 400086",Mumbai,Maharashtra,400086,Reception,8879334700,_,_,_,Corporate
N9,Priya Telecommunication,0,"Shop-07, Kale Marg, Opp. Jay Jawan Garden, Bail Bazar, Kurla West. Mumbai- 400070",Mumbai,Maharashtra,400070,Ms. Priya,8976424755,_,_,_,GT
N10,Chirag Telecommunication,0,"Shop-09, Bhave Shankar Mandir Compound, Near Parmar Industrial Estate, Kale Marg, Bail Bazar, Kurla West, Mumbai-70",Mumbai,Maharashtra,400070,Mr. Jain,9819632149,_,_,_,GT
N11,Elite Enterprise,0,"111, 1st floor, Shop Zone Building, Ghatkopar - Mahul Road, MG Road, Mumbai, Maharashtra 400086",Mumbai,Maharashtra,400086,Sagar,7977270839,_,_,27AAFFEE1375F1ZL,Corporate
N12,Trikolla LLP,0,"Bhaveshwar Complex, G6,near, Kirol Village, Vidyavihar Station, Ghatkopar West, Mumbai, Maharashtra 400086",Mumbai,Maharashtra,400086,Reception,9372704144,_,_,27AAKFT3550N1ZP,Corporate
N13,Speco Infrastructures,0,"Bhaveshwar Complex, G15,near, Kirol Village, Vidyavihar Station, Ghatkopar West, Mumbai, Maharashtra 400086",Mumbai,Maharashtra,400086,Gulab,9029016520,_,_,27ACEFS4960M1ZK,Corporate
N14,Airtek,0,"Bhaveshwar Complex, 115,near, Kirol Village, Vidyavihar Station, Ghatkopar West, Mumbai, Maharashtra 400086",Mumbai,Maharashtra,400086,Suresh,8828512735,_,_,27ABCFA1858K1ZB,Corporate
N15,Air Design HVAC,0,"Gala- 05, Shriram Upadhyay Industrial Estate, Kale Marg, Bail Bazar, Kurla West.",Mumbai,Maharashtra,400070,Sheru Bhai,,_,_,_,Corporate
N16,Fitness Pitch Studio,0,"Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",Mumbai,Maharashtra,400077,Reena Chaddha,9821310575,2225061862,_,_,Corporate
N17,A Plus Analitics,0,"A-502, Shubham Center - 1, Cardinal Garcious Road, Chakala, Andheri (E), Mumbai, Maharashtra 400099",Mumbai,Maharashtra,400099,Tushar Gurav,9820301128,_,_,27AAZFA4025A1ZM,Corporate
N18,Amrut Caterers,0,"Flat-8, Vanmali Bldg, Cheda Ng, Chembur West, Mumbai 400089",Mumbai,Maharashtra,400089,Priyank,8169216622,_,_,27AADPG4575H1Z0,Caterer
N19,Top 10 Matunga,0,"SHOP NO-3/292 BHANU JYOTI BUILDING L.N ROAD, OPP MATUNGA RAILWAY STATION, MATUNGA EAST, Mumbai, Maharashtra 400019",Mumbai,Maharashtra,400019,Yugul,9833424359,_,_,27AADHA2340E1ZY,Corporate
N20,Cell O City - Kurla,0,"Shop No.8,Dion Shelter Chs.,S. G, SG Barve Marg, near Railway station, Kurla E, Mumbai, Maharashtra 400024",Mumbai,Maharashtra,400024,Akbar Ansari,9773883557,_,_,27AMGPN6978E1ZK,Corporate
N21,A-1 HEIGHTS & HOSPITALITY PVT LTD,0,"AUREOLE HOTEL , BIMA NAGAR BEHIND NATRAJ STUDIO, ANDHERI EAST MUMBAI",Mumbai,Maharashtra,400069,Mr. Satish,9920250583,,,27AAKCA8376N1ZU,HoReCa
N22,Wine store ,0,"Add- Kamdhenu Co-op. Hsg. Soc. Ltd., shop no 3, Achole Road, Nalasophara, Palghar, Dist - Thane,",Mumbai,Maharashtra,401209,Living Liquidz,8446106425,9588468826,,27AAACK2613E1Z1,HoReCa
N23,Dadar wines ,0,"Shop no 1,2 & 3, Pratigya Apts,Station Rd., Bhayander(W), Dist Thane,",Mumbai,Maharashtra,401101,Living Liquidz,9619881414,,,27AAACK2613E1Z1,HoReCa
N24,Sunny Wines ,0,"Shah Bhimshi Gover, S.V.Road,Opp Khira Nagar, Santacruz (West),Mumbai - 400 054.",Mumbai,Maharashtra,400054,Living Liquidz,2226117949,8108030142,,27AAACK2613E1Z1,HoReCa
N25,V Five wines ,0,"sidhivinayak bld, plot no 166, sec 31, vashi Gain , Navi Mumbai",Mumbai,Maharashtra,400703,Living Liquidz,8422837222,6900094000,,27AAACK2613E1Z1,HoReCa
N26,Blue bird wine shop,0,"shop no 123, K/776, Mira bhayander road, mira road",Mumbai,Maharashtra,401107,Living Liquidz,6900054000,2228124889,,27AAACK2613E1Z1,HoReCa
N27,V.K wines.,0,"Add- Shop no 1 , Santosh Bhavan, gokhiware road, nalasopara east .",Mumbai,Maharashtra,401209,Living Liquidz,7276481525,9773654189,,27AAACK2613E1Z1,HoReCa
N28,Ashwin wine shop,0,"Shop no 36/4/7, Gazdharband road, near laksdeep restaurant, Santa Cruz",Mumbai,Maharashtra,400054,Living Liquidz,9594950302,,,27AAACK2613E1Z1,HoReCa
N29,Bridge wines,0,"shop no 6, near Radha Krishna hotel , m.v road, andheri east ",Mumbai,Maharashtra,400093,Living Liquidz,2226837777,2226837871,,27AAACK2613E1Z1,HoReCa
N30,Centenary wines,0,"shop no 2, V.p road, a.b dalal building, vileparle west",Mumbai,Maharashtra,400056,Living Liquidz,7900007622,2226134159,,27AAACK2613E1Z1,HoReCa
N31,Amrut wines,0,"shop no 2, caves road, jogeshwari east.near station",Mumbai,Maharashtra,400060,Living Liquidz,8692058432,2228346293,,27AAACK2613E1Z1,HoReCa
N32,Fition wines,0,"shop no 1/2, juhu ekta society, new link road, andheri west",Mumbai,Maharashtra,400047,Living Liquidz,8108333528,2226247907,,27AAACK2613E1Z1,HoReCa
N33,Mazda wines,0,"shop no 4 A, ventura shopping centre, Hiranandani park, powai.",Mumbai,Maharashtra,400022,Living Liquidz,7700070007,2249766733,,27AAACK2613E1Z1,HoReCa
N34,Karishma wines,0,"shop no 3, casa blanca building, m.g road, vile parlr east, near suncity theatre",Mumbai,Maharashtra,400057,Living Liquidz,9594906937,2226189732,,27AAACK2613E1Z1,HoReCa
N35,Sea face hotel,0,"hotel sea face bar and family restaurant nirmal, nalasopara west",Mumbai,Maharashtra,401304,Living Liquidz,8237591396,,,27AAACK2613E1Z1,HoReCa
N36,Nalasopara wine shop,0,"shop no 7, raj yog apt, nagin das pada, prince park virar road, nalasopara east.",Mumbai,Maharashtra,401209,Living Liquidz,7758026378,,,27AAACK2613E1Z1,HoReCa
N37,Sani Wine,0,"shop no 1, bld - A/11, golden building co- housing society, Ali road , Vasai east.",Mumbai,Maharashtra,401208,Living Liquidz,9920083601,,,27AAACK2613E1Z1,HoReCa
N38,Luvish Wine,0,"Ground floor, Crystal point mall , Tata star bazaar, new link road, andheri west",Mumbai,Maharashtra,400053,Living Liquidz,9702715705,6900062000,,27AAACK2613E1Z1,HoReCa
N39,Lucky wine ,0,"shop no 4, narottam niwas, opp gandhi market, Dr B A road ,Sion, ",Mumbai,Maharashtra,400022,Living Liquidz,7021925339,2224090233,,27AAACK2613E1Z1,HoReCa
N40,Mazda Sion,0,"shop no 2, plot no 31, Sion Mansion, Sion west, Sindhi colony, Sion, ",Mumbai,Maharashtra,400022,Living Liquidz,9702761174,2224024106,,27AAACK2613E1Z1,HoReCa
N41,Megzee wine,0,"Ramodiya mansion no 2, Shop no 3, 260, Dr A B Road, Opp century bazar, Worli.",Mumbai,Maharashtra,400025,Living Liquidz,9702343840,2224378759,,27AAACK2613E1Z1,HoReCa
N42,Trimurti wine ,0,"TRIMURTI WINES
SHOP NO 4 MONALISA
HARI NIWAS CIRCLE 
THANE WEST",Mumbai,Maharashtra,400601,Living Liquidz,8097919434,,,27AAACK2613E1Z1,HoReCa
N43,Lemon Lokandwala,0,Shop no 6 Sheetal Apts Next to ICIC Back Lokhandwala Complex Andheri West.,Mumbai,Maharashtra,400053,Lemon Salon,9920969201,,"[email], [email]",27AIKPD5078K1ZW,HoReCa
N44,Lemon Oshiwara,0,Order for lemon Shop no. 17  Meera Tower Oshiwara Branch,Mumbai,Maharashtra,400053,Lemon Salon,8449906697,,"[email], [email]",27AIKPD5078K1ZW,HoReCa
N45,Lemon Malad,0,"Shop no 10, rustomjee ozone project , goregao mulund link road , goregao west",Mumbai,Maharashtra,400104,Lemon Salon,7715875138,,"[email], [email]",27AIKPD5078K1ZW,HoReCa
N46,Lemon Borivali,0,Shop no 8 kent gardens B factory lane opp jambli gali borivali west,Mumbai,Maharashtra,400092,Lemon Salon,9664666674,,"[email], [email]",27AIKPD5078K1ZW,HoReCa
N47,Lemon backroad,0,"Joggers' Park, Shop No. 1, Samarth Siddhi, Opp. Starbucks Near, Andheri (W, Mumbai, Maharashtra 400102",Mumbai,Maharashtra,400053,Lemon Salon,7710030778,,"[email], [email]",27CZKPS5636R1Z7,HoReCa
N48,Lemon 7 bunglows,0,"Gold crown society, Shop no 5,7 bunglow, Opp icici bank Atm, Andheri west .",Mumbai,Maharashtra,400061,Lemon Salon,8459410087,,"[email], [email]",27AIKPD5078K1ZW,HoReCa
N49,Lemon Bandra,0,"Sunrise apartments shop no 4. Water field road,
Opp ojas eye hospital,
bandra west.",Mumbai,Maharashtra,400050,Lemon Salon,7977244035,,"[email], [email]",27CZKPS5636R1Z7,HoReCa
N50,Rampunjab,0,"Shop No 6-11, Kavarana Terrace, Dr. Baba saheb Ambedkar Road, Byculla (E), Mumbai, Maharashtra 400027",Mumbai,Maharashtra,400027,Rampunjab,9987500086,9768792958,,,HoReCa
N51,YOLO,0,"719, Tata Rd No 2, Charni Road East, Opera House, Girgaon, Mumbai, Maharashtra 400004",Mumbai,Maharashtra,400004,Jacky,9222222915,,,,HoReCa
N52,F For Fries,0,"131, Rambhau Bhogle Marg, Anjeer Wadi, Mustafa Bazar, Mazgaon, Mumbai, Maharashtra 400010",Mumbai,Maharashtra,400010,Akbar,9821612044,,,27AAFFF7325L1Z5,HoReCa
N53,Tuck Box,0,"The Tuckbox, M-1, Paras Centre, Tata Road No. 2, Opposite Central Plaza Theatre, Charni Road East, Opera House, Mumbai, 400004",Mumbai,Maharashtra,400004,Munna,9967012791,,,,HoReCa
N54,Ashish Wines,0,"Shop no 6, Rajni Mahal, Tardeo Rd, Arya Nagar, Tulsiwadi, Tardeo, Mumbai, Maharashtra 400034",Mumbai,Maharashtra,400034,Ashish,9699799722,,,,HoReCa
N55,Welcome Milk Centre,0,"Suklaji street, Tanki wala Bilding, Mumbai, Maharashtra 400008",Mumbai,Maharashtra,400008,Akhtar Bhai,9664038078,,,,GT
N56,Tawakkal Pan House,0,"1, pearl arcade, Tata rd .no 2, Charni Road, Mumbai - 400004",Mumbai,Maharashtra,400004,Manoj,9653399265,,,,GT
N57,Pandeyji Naaz,0,"Naaz Cinema Building, 393, Lamington Rd, Charni Road East, Grant Road East, Shapur Baug, Grant Road, Mumbai, Maharashtra 400004",Mumbai,Maharashtra,400004,Radheshaam Pandey,9987936042,,,,GT
N58,Priya Bar,0,"Ahmed Building, Dr Baba Saheb Ambedkar Rd, Byculla West, Byculla, Mumbai, Maharashtra 400027",Mumbai,Maharashtra,400027,piklu,9957169449,,,,HoReCa
N59,Deepesh Goyal,0,"1 & 2, Jai mahavir darshan, carter road no. 5, opp. Green's hotel, Borivali East, Mumbai, Maharashtra 400066",Mumbai,Maharashtra,400066,Deepesh,9898008306,7021527942,,27AQPG9605G1Z1,Distributor
N60,Nazeer Shaikh,0,"shop no 93,Indra Nagar , KK Marg , 90feet Road,Dharavi ,Mumbai 400017",Mumbai,Maharashtra,400017,Mani,9029632220,,,,Distributor
N61,Kartik Singh,0,"Near Grand Hyaat, Bandra Kurla Complex Vicinity, Off Western Express Highway, Santacruz East, Mumbai, Maharashtra 400055",Mumbai,Maharashtra,400055,Rajan,9004614359,,,,Distributor
N62,Rajan Singh,0,"Thakur Village, Kandivali East Inside Thakur college of science and commerce Bldg. Ground floor, Singh Agri Estate, Mumbai, Maharashtra 400067",Mumbai,Maharashtra,400067,Rajan,9004614359,,,,Distributor
N63,Jay Ambe Agency,0,Santacruz,Mumbai,Maharashtra,400054,Baban,9867856381,,,,Distributor
N64,Diamond Queen,0,"Byculla West, Byculla, Mumbai, Maharashtra 400011",Mumbai,Maharashtra,400011,Rahul,9930918957,,,,HoReCa
N65,Hotel Deepak,0,"Opposite Street Joseph's School, Plot No. 86, National Highway Road No.5 Sand Hurst Road, Mumbai, Maharashtra 400009",Mumbai,Maharashtra,400009,Naamdev,9920131721,,,,HoReCa
